Kieran Trippier,3500000,In,2015
Paulinho,9000000,Out,2015
Kevin Wimmer,4300000,In,2015
Lewis Holtby,4600000,Out,2015
Toby Alderweireld,11500000,In,2015
Brad Friedel,NA,Out,2015
Clinton N'Jie,12200000,In,2015
Jordan Archer,NA,Out,2015
Son Heung-Min,22000000,In,2015
Cristian Ceballos,NA,Out,2015
Shilow Tracey,NA,Out,2015
Bongani Khumalo,NA,Out,2015
Alexander McQueen,NA,Out,2015
Etienne Capoue,7000000,Out,2015
Younes Kaboul,3000000,Out,2015
Benjamin Stambouli,6000000,Out,2015
Ryan Fredericks,250000,Out,2015
Grant Hall,NA,Out,2015
Vlad Chriches,4500000,Out,2015
Roberto Soldado,10000000,Out,2015
Aaron Lennon,4500000,Out,2015
Kenny McEvoy,NA,Out,2015
Shaquile Coulthirst,NA,Out,2015
Andros Townsend,12000000,Out,2015
Milos Veljkovic,500000,Out,2015
Ben Davies,NA,In,2014
Heurelho Gomes,NA,Out,2014
Michel Vorm,3500000,In,2014
Jake Livermore,8000000,Out,2014
Eric Dier,4000000,In,2014
Cameron Lancaster,NA,Out,2014
DeAndre Yedlin,2750000,In,2014
Gylfi Sigurdsson,NA,Out,2014
Federico Fazio,8000000,In,2014
Iago Falque,5000000,Out,2014
Benjamin Stambouli,4700000,In,2014
Michael Dawson,3500000,Out,2014
Dele Alli,5000000,In,2014
Cameron Lancaster,NA,Out,2014
Ezekiel Fryers,1500000,Out,2014
Jonathan Obika,200000,Out,2014
Sandro,6000000,Out,2014
Lawrence Vigouroux,NA,Out,2014
Kevin Stewart,NA,Out,2014
Darren McQueen,NA,Out,2014
Giancarlo Gallifuoco,NA,Out,2014
Roman Michael-Percil,NA,Out,2014
Jonathan Miles,NA,Out,2014
Kyle Naughton,5000000,Out,2014
Benoit Assou Ekotto,NA,Out,2014
Paulinho,17000000,In,2013
Nathan Byrne,NA,Out,2013
Nacer Chadli,7000000,In,2013
Jack Barthram,NA,Out,2013
Roberto Soldado,25800000,In,2013
David Bentley,NA,Out,2013
Etienne Capoue,8600000,In,2013
Jack Munns,NA,Out,2013
Christian Eriksen,11000000,In,2013
Jake Nicholson,NA,Out,2013
Erik Lamela,25800000,In,2013
John Bostock,NA,Out,2013
Vlad Chiriches,8500000,In,2013
William Gallas,NA,Out,2013
Steven Caulker,8000000,Out,2013
Tom Huddlestone,5250000,Out,2013
Clint Dempsey,5800000,Out,2013
Scott Parker,2000000,Out,2013
Gareth Bale,91800000,Out,2013
Massimo Luongo,400000,Out,2013
Simon Dawkins,500000,Out,2013
Adam Smith,250000,Out,2013
Jermain Defoe,6000000,Out,2013
Gylfi Sigurdsson,8000000,In,2012
Niko Kranjcar,7000000,Out,2012
Jan Vertonghen,10000000,In,2012
Vedran Corluka,5500000,Out,2012
Emmanuel Adebayor,5000000,In,2012
Ryan Nelsen,NA,Out,2012
Moussa Dembele,15000000,In,2012
Lee Angol,NA,Out,2012
Hugo Lloris,12000000,In,2012
Ben Alnwick,NA,Out,2012
Clint Dempsey,7000000,In,2012
Steven Pienaar,4500000,Out,2012
Ezekiel Fryers,3000000,In,2012
Sebastien Bassong,4000000,Out,2012
Lewis Holtby,1500000,In,2012
Luka Modric,30000000,Out,2012
David Button,500000,Out,2012
Rafael Van der Vaart,10300000,Out,2012
Giovani dos Santos,1000000,Out,2012
Louis Saha,NA,Out,2012
Carlo Cudicini,NA,Out,2012
Jermaine Jenas,NA,Out,2012
Brad Friedel,NA,In,2011
Jamie O'Hara,5000000,Out,2011
Cristian Ceballos,NA,In,2011
Jonathan Woodgate,NA,Out,2011
Souleymane Coulibaly,2000000,In,2011
Paul-Jose Mpoku,NA,Out,2011
Yago Falque,NA,In,2011
Robbie Keane,4350000,Out,2011
Scott Parker,6000000,In,2011
Alan Hutton,4000000,Out,2011
Callum Tapping,NA,Out,2011
Peter Crouch,10000000,Out,2011
Wilson Palacios,8000000,Out,2011
Roman Pavlyuchenko,8000000,Out,2011
Nouha Dicko,NA,Out,2011
Sandro Raniere,6000000,In,2010
Lee Butcher,NA,Out,2010
William Gallas,NA,In,2010
Sam Cox,NA,Out,2010
Rafael Van Der Vaart,8000000,In,2010
Adel Taarabt,1000000,Out,2010
Bongani Khumalo,1500000,In,2010
Dorian Dervite,NA,Out,2010
Steven Pienaar,3000000,In,2010
Kyle Naughton,5000000,In,2009
David Hutton,NA,Out,2009
Kyle Walker,3000000,In,2009
Danny Hutchins,NA,Out,2009
Peter Crouch,9000000,In,2009
Didier Zokora,7750000,Out,2009
Sebastien Bassong,8000000,In,2009
Chris Gunter,1750000,Out,2009
Niko Kranjcar,2000000,In,2009
Darren Bent,16500000,Out,2009
Jimmy Walker,NA,In,2009
Pascal Chimbonda,3000000,Out,2009
Younes Kaboul,5000000,In,2009
Kevin-Prince Boateng,4000000,Out,2009
Tomas Pekhart,NA,Out,2009
Troy Henville,NA,Out,2009
Vedran Corluka,8500000,In,2008
Paul Robinson,3500000,Out,2008
Heurelho Gomes,10000000,In,2008
Pascal Chimbonda,NA,Out,2008
Robbie Keane,12000000,In,2008
Robbie Keane,19000000,Out,2008
Cesar Sanchez,NA,In,2008
Anthony Gardener,2500000,Out,2008
Jermain Defoe,15000000,In,2008
Steed Malbranque,7000000,Out,2008
Wilson Palacios,12000000,In,2008
Younes Kaboul,5000000,Out,2008
Carlo Cudicini,NA,In,2008
Lee Young-Pyo,NA,Out,2008
Dimitar Berbatov,30750000,Out,2008
Roman Pavlyuchenko,14000000,In,2008
Andy Barcham,NA,Out,2008
David Bentley,15000000,In,2008
Charlie Daniels,NA,Out,2008
John Bostock,700000,In,2008
Hossam Ghaly,NA,Out,2008
Cesar Sanchez,NA,Out,2008
Teemu Tainio,NA,Out,2008
Giovani dos Santos,4700000,In,2007
Radek Cerny,NA,Out,2007
Luka Modric,16600000,In,2007
Jermain Defoe,7500000,Out,2007
Gilberto,2000000,In,2007
Wayne Routledge,1250000,Out,2007
Alan Hutton,9000000,In,2007
Lee Barnard,NA,Out,2007
Jonathan Woodgate,8000000,In,2007
Philip Ifil,NA,Out,2007
Chris Gunter,2000000,In,2007
Danny Murphy,NA,Out,2007
Kevin-Prince Boateng,5400000,In,2007
Hossam Mido,6000000,Out,2007
Danny Rose,1000000,In,2007
Charlie Daniels,NA,Out,2007
Emil Hallfredsson,NA,Out,2007
Younes Kaboul,NA,In,2006
Mark Yeates,NA,Out,2006
Darren Bent,16500000,In,2006
Reto Ziegler,NA,Out,2006
Adel Taarabt,3000000,In,2006
Rob Burch,NA,Out,2006
Gareth Bale,6000000,In,2006
Charlie Lee,NA,Out,2006
Ricardo Rocha,3300000,In,2006
Stuart Lewis,NA,Out,2006
Ben Alnwick,900000,In,2006
Edgar Davids,NA,Out,2006
Pascal Chimbonda,4500000,In,2006
Calum Davenport,3000000,Out,2006
Sted Malbranque,2000000,In,2006
Marton Fulop,500000,Out,2006
Hossam Mido,4500000,In,2005
Andy Reid,3000000,Out,2006
Didier Zokora,8200000,In,2006
Michael Carrick,18600000,Out,2006
Dean Marney,NA,Out,2006
Dorian Dervitte,NA,In,2005
Stephen Kelly,750000,Out,2005
Dimitar Berbatov,10900000,In,2005
Claude Seanla,NA,Out,2005
Benoit Assou-Ekotto,3500000,In,2005
Johnnie Jackson,NA,Out,2005
Danny Murphy,2000000,In,2005
Mounir El Hamdaoui,NA,Out,2005
Hossam Ghaly,3000000,In,2005
Grzegorz Rasiak,2000000,Out,2005
Lee Young-Pyo,NA,In,2005
Michael Brown,2000000,Out,2005
Grzegorz Rasiak,2000000,In,2005
Noe Pamarot,2500000,Out,2005
Jermaine Jenas,7000000,In,2005
Sean Davis,2500000,Out,2005
Edgar Davids,NA,In,2005
Pedro Mendes,2500000,Out,2005
Radek Cerny,NA,In,2005
Erik Edman,NA,Out,2005
Mounir El Hamdaoui,NA,In,2005
Frederic Kanoute,4400000,Out,2005
Teemu Tainio,NA,In,2005
Mark Wright,NA,Out,2005
Aaron Lennon,1000000,In,2005
Thimothee Atouba,NA,Out,2005
Tom Huddlestone,2500000,In,2005
Nicky Eyre,NA,Out,2005
Wayne Routledge,2500000,In,2005
Mark Hughes,NA,Out,2005
Paul Stalteri,NA,In,2004
Simon Davies,3500000,Out,2004
Andy Reid,4000000,In,2004
Rohan Ricketts,NA,Out,2004
Michael Dawson,4000000,In,2004
Jamie Slabber,NA,Out,2004
Emil Hallfredsson,NA,In,2004
Kasey Keller,500000,Out,2004
Reto Ziegler,NA,In,2004
Jamie Redknapp,NA,Out,2004
Calum Davenport,1300000,In,2004
Mauricio Taricco,NA,Out,2004
Noe Pamarot,1750000,In,2004
Gary Doherty,500000,Out,2004
Michael Carrick,2750000,In,2004
Stephen Carr,2000000,Out,2004
Thimothee Atouba,NA,In,2004
Darren Anderton,NA,Out,2004
Edson Silva Sousa,NA,In,2004
Lars Hirschfeld,NA,Out,2004
Noureddine Naybet,700000,In,2004
Sergei Rebrov,NA,Out,2004
Erik Edman,NA,In,2004
Milenko Acimovic,NA,Out,2004
Pedro Mendes,2000000,In,2004
Helder Postiga,5000000,Out,2004
Marton Fulop,200000,In,2003
Christian Ziege,NA,Out,2003
Sean Davis,NA,In,2003
Shwan Jalal,NA,Out,2003
Paul Robinson,1500000,In,2003
David Hicks,NA,Out,2003
Jermain Defoe,7000000,In,2003
Bobby Zamora,NA,Out,2003
Michael Brown,500000,In,2003
Jonathan Blondel,NA,Out,2003
Mbulelo Mabizela,NA,In,2003
Chris Perry,NA,Out,2003
Frederic Kanoute,3500000,In,2003
Neil Sullivan,NA,Out,2003
Bobby Zamora,1500000,In,2003
Matthew Etherington,NA,Out,2003
Steffen Iversen,NA,Out,2003
Steffen Freund,NA,Out,2003
John Sutton,NA,Out,2003
Ben Thatcher,NA,Out,2003
Teddy Sheringham,NA,Out,2003
Helder Postiga,6250000,In,2002
Alton Thelwell,NA,Out,2002
Robbie Keane,7000000,In,2002
Mario Noto,NA,Out,2002
Rohan Ricketts,NA,In,2002
Tim Sherwood,NA,Out,2002
Jonathan Blondel,NA,In,2002
Les Ferdinand,NA,Out,2002
Jamie Redknapp,NA,In,2002
Stephen Clemence,250000,Out,2002
Milenko Acimovic,NA,In,2002
John Piercy,NA,Out,2002
Oyvind Leonhardsen,NA,Out,2002
Chris Armstrong,NA,Out,2002
Yannick Kamanan,NA,Out,2002
Dave Beasant,NA,In,2001
Ciaran Toner,NA,Out,2001
Dean Richards,8100000,In,2001
Dave Beasant,NA,Out,2001
Kasey Keller,NA,In,2001
Luke Young,3000000,Out,2001
Christian Ziege,4000000,In,2001
Dave McEwen,NA,Out,2001
Goran Bunjevcevic,1400000,In,2001
Ian Walker,2500000,Out,2001
Sol Campbell,NA,Out,2001
Ramon Vega,NA,Out,2001
Gustavo Poyet,NA,In,2000
Neale Fenn,NA,Out,2000
Teddy Sheringham,NA,In,2000
Mark Gower,32500,Out,2000
Steven Ferguson,NA,In,2000
Jose Dominguez,NA,Out,2000
Ben Thatcher,5000000,In,2000
Ruel Fox,200000,Out,2000
David Lee,NA,Out,2000
Allan Nielsen,2250000,Out,2000
Espen Baardsen,1250000,Out,2000
David Ginola,3000000,Out,2000
Peter Crouch,60000,Out,2000
John Scales,NA,Out,2000
Sergei Rebrov,11000000,In,1999
Paul McVeigh,NA,Out,1999
Neil Sullivan,NA,In,1999
Justin Edinburgh,175000,Out,1999
Gary Doherty,1000000,In,1999
Paolo Tramezzani,NA,Out,1999
Jon Jonssen,250000,In,1999
Moussa Saib,640000,Out,1999
Anthony Gardner,1000000,In,1999
Simon Webb,NA,In,1999
Dave McEwen,NA,Out,1999
Alan Marriott,NA,In,1999
Simon Davies,700000,Out,1999
Clive Wilson,NA,In,1999
Matthew Etherington,500000,Out,1999
Simon Brown,NA,In,1999
Oyvind Leonhardsen,3000000,Out,1999
Rory Allen,1000000,In,1999
Andy Sinton,NA,Out,1999
Chris Perry,4000000,In,1999
Roger Nilsen,NA,Out,1999
Willem Korsten,1500000,In,1998
Ross Fitzsimon,NA,Out,1998
Roger Nilsen,NA,In,1998
Peter Gain,15000,Out,1998
Tim Sherwood,4000000,In,1998
Colin Calderwood,225000,Out,1998
Steffen Freund,750000,In,1998
Nicola Berti,NA,Out,1998
Mauricio Taricco,1775000,In,1998
Mark Arber,75000,Out,1998
Paolo Tramezzani,1350000,In,1997
Garry Brady,NA,Out,1997
Moussa Saib,2300000,In,1997
Dean Austin,NA,Out,1997
Frode Grodas,250000,In,1997
Danny Hill,NA,Out,1997
Nicola Berti,NA,In,1997
David Howells,NA,Out,1997
Jose Dominguez,1600000,In,1997
Les Ferdinand,6000000,In,1997
Jamie Clapham,300000,Out,1997
David Ginola,2000000,In,1997
Kevin Maher,NA,Out,1997
Leon Townley,55000,Out,1997
Ronny Rosenthal,NA,Out,1997
Simon Wormull,NA,Out,1997
Ramon Vega,3750000,In,1996
Teddy Sheringham,3500000,Out,1996
Kevin Watson,NA,In,1996
Kevin Scott,250000,Out,1996
John Scales,2600000,In,1996
Jason Cundy,200000,Out,1996
Steve Slade,350000,In,1996
Gerry McMahon,450000,Out,1996
Steffen Iversen,2500000,In,1996
Andy Turner,250000,Out,1996
Chris Day,225000,In,1996
Espen Baardsen,NA,In,1995
Kevin Watson,NA,Out,1995
Darren Caskey,700000,In,1995
Steve Slade,350000,Out,1995
Nick Barmby,NA,In,1995
Chris Day,225000,Out,1995
Darren Caskey,700000,Out,1995
Nick Barmby,5250000,Out,1995
Jurgen Klinnsmann,1400000,Out,1995
Chris Armstrong,4500000,In,1994
John Hendry,200000,Out,1994
Clive Wilson,NA,In,1994
Gica Popescu,2800000,Out,1994
Gica Popescu,2900000,In,1994
Gudni Bergsson,65000,Out,1994
Ilie Dumitrescu,2600000,In,1994
Steve Robinson,NA,Out,1994
Jurgen Klinsmann,2000000,In,1994
Neil Young,NA,Out,1994
Peter Beadle,NA,Out,1994
Ijah Anderson,NA,Out,1994
Vinny Samways,2200000,Out,1994
Owen Coll,NA,In,1993
Jeff Minton,NA,Out,1993
Kevin Scott,850000,In,1993
Neil Le Bihan,NA,Out,1993
Ronny Rosenthal,250000,In,1993
Glynn Hurst,NA,Out,1993
David Kerslake,450000,In,1993
Andy Quy,NA,Out,1993
Jason Dozzell,1900000,In,1993
Steve Sedgley,1000000,Out,1993
Andy Gray,NA,Out,1993
Lee Hodges,NA,Out,1993
Junior McDougald,NA,Out,1993
Gordon Durie,1200000,Out,1993
Kevin Dearden,NA,Out,1993
Paul Allen,500000,Out,1993
Pat Van Den Hauwe,NA,Out,1993
David McDonald,NA,Out,1993
Scott Houghton,NA,Out,1993
Ian Hendon,50000,Out,1993
David Tuttle,350000,Out,1993
Colin Calderwood,1250000,In,1992
Neil Ruddock,2500000,Out,1992
Teddy Sheringham,2100000,In,1992
Mark Robson,NA,Out,1992
