Aaron Lennon,M,258,26,2005,NA,1000000,4500000
Adel Taarabt,M,7,0,2007,NA,3000000,1000000
Alan Hutton,D,51,2,2007,NA,9000000,4000000
Alex Pritchard,M,1,0,2013,NA,NA,NA
Andros Townsend,M,42,3,2013,NA,NA,12000000
Andy Reid,F,26,1,2004,NA,4000000,3000000
Anthony Gardner,D,75,0,2003,NA,1000000,NA
Ben Alnwick,G,1,0,2009,NA,900000,NA
Ben Davies,D,14,0,2014,NA,NA,NA
Benjamin Stambouli,M,12,0,2014,NA,4700000,6000000
Calum Davenport,D,4,0,2005,NA,1300000,3000000
Benoit Assou-Ekotto,D,125,3,2006,NA,3500000,NA
Brad Friedel,G,50,0,2011,NA,NA,NA
Calum Davenport,D,1,0,2004,NA,1300000,3000000
Ben Davies,D,15,0,2015,NA,NA,NA
Cameron Lancaster,F,1,0,2011,NA,NA,NA
Carlo Cudicini,G,21,0,2008,NA,NA,NA
Chris Gunter,D,2,0,2007,NA,2000000,1750000
Christian Eriksen,M,95,23,2013,NA,11000000,NA
Clint Dempsey,F,29,7,2012,NA,7000000,5800000
Clinton Njie,F,7,0,2015,NA,NA,NA
Danny Murphy,M,22,2,2005,NA,2000000,NA
Danny Rose,D,88,6,2009,NA,1000000,NA
Darren Bent,F,61,18,2007,NA,16500000,16500000
David Bentley,M,40,3,2008,NA,15000000,NA
Dean Marney,M,8,2,2003,NA,NA,NA
Dean Richards,D,23,0,2003,NA,8100000,NA
DeAndre Yedlin,D,1,0,2014,NA,2750000,NA
Dele Alli,M,33,10,2015,NA,5000000,NA
Didier Zokora,M,59,0,2006,NA,8200000,7750000
Dimitar Berbatov,F,69,27,2006,NA,10900000,30750000
Edgar Davids,M,31,1,2005,NA,NA,NA
Eidur Gudjohnsen,F,11,1,2009,NA,NA,NA
Emmanuel Adebayor,F,92,35,2011,NA,5000000,NA
Eric Dier,M,62,5,2014,NA,4000000,NA
Erik Edman,D,28,1,2004,NA,NA,NA
Erik Lamela,M,73,6,2013,NA,25800000,NA
Etienne Capoue,M,24,1,2013,NA,8600000,NA
Ezekiel Fryers,D,7,0,2013,NA,3000000,1500000
Federico Fazio,D,20,0,2014,NA,8000000,NA
Frederic Kanout,F,59,14,2003,NA,NA,NA
Gareth Bale,M,147,42,2007,NA,6000000,91800000
Gary Doherty,D,17,0,2003,NA,1000000,500000
Gilberto Melo,D,7,1,2007,NA,NA,NA
Giovani dos Santos,F,16,0,2008,NA,4700000,1000000
Goran Bunjevcevic,D,10,0,2003,NA,1400000,NA
Grzegorz Rasiak,F,8,0,2005,NA,2000000,2000000
Gylfi Sigurdsson,M,58,8,2012,NA,8000000,NA
Harry Kane,F,79,48,2013,NA,NA,NA
Heurelho Gomes,G,95,0,2008,NA,10000000,NA
Helder Postiga,F,19,1,2003,NA,6250000,5000000
Hossam Ghaly,M,21,1,2006,NA,3000000,NA
Hossam Mido,F,21,3,2005,NA,NA,NA
Hugo Lloris,G,133,0,2012,NA,12000000,NA
Jake Livermore,M,35,0,2011,NA,NA,8000000
Adel Taarabt,M,2,0,2006,NA,3000000,1000000
Jamie O'Hara,M,34,2,2007,NA,NA,5000000
Wayne Routledge,M,3,0,2005,NA,2500000,1250000
Jamie Redknapp,M,17,1,2003,NA,NA,NA
Jan Vertonghen,D,115,4,2012,NA,10000000,NA
Jermain Defoe,F,228,75,2003,NA,7000000,7500000
Jermaine Jenas,M,154,21,2005,NA,7000000,NA
Johnnie Jackson,M,19,1,2003,NA,NA,NA
Jonathan Woodgate,D,65,2,2007,NA,8000000,NA
Josh Onomah,M,7,0,2015,NA,NA,NA
Kasey Keller,G,38,0,2003,NA,NA,500000
Kevin-Prince Boateng,M,14,0,2007,NA,5400000,4000000
Kieran Trippier,D,6,1,2015,NA,3500000,NA
Kyle Naughton,D,37,0,2009,NA,5000000,5000000
Kyle Walker,D,146,4,2009,NA,3000000,NA
Kevin Wimmer,D,10,0,2015,NA,4300000,NA
Ledley King,D,189,9,2003,NA,NA,NA
Lee Barnard,F,3,0,2005,NA,NA,NA
Lee Young-Pyo,D,70,0,2005,NA,NA,NA
Lewis Holtby,M,11,0,2012,NA,1500000,4600000
Louis Saha,F,28,4,2011,NA,NA,NA
Luka Modric,M,127,13,2008,NA,16600000,30000000
Mark Yeates,F,3,0,2003,NA,NA,NA
Mauricio Taricco,D,32,1,2003,NA,1775000,NA
Mbulelo Mabizela,D,6,1,2003,NA,NA,NA
Michael Brown,M,41,2,2003,NA,500000,2000000
Michael Carrick,M,64,2,2004,NA,2750000,18600000
Michael Dawson,D,237,7,2004,NA,4000000,3500000
Michel Vorm,G,5,0,2014,NA,3500000,NA
Milos Veljkovic,D,2,0,2013,NA,NA,500000
Moussa Dembele,M,88,5,2012,NA,15000000,NA
Nabil Bentaleb,M,46,0,2013,NA,NA,NA
Nacer Chadli,M,85,15,2013,NA,7000000,NA
Niko Kranjcar,M,49,9,2009,NA,2000000,7000000
Noe Pamarot,D,23,1,2004,NA,1750000,2500000
Noureddine Naybet,D,27,1,2004,NA,700000,NA
Pascal Chimbonda,D,81,3,2006,NA,4500000,NA
Paul Robinson,G,137,0,2004,NA,1500000,3500000
Paul Stalteri,D,39,2,2005,NA,NA,NA
Paulinho,M,45,6,2013,NA,17000000,9000000
Roman Pavlyuchenko,F,29,9,2010,NA,14000000,8000000
Pedro Mendes,M,24,1,2004,NA,2000000,2500000
Peter Crouch,F,34,4,2010,NA,9000000,60000
Philip Ifil,D,3,0,2004,NA,NA,NA
Radek Cerny,G,16,0,2004,NA,NA,NA
Rafael Van der Vaart,M,61,24,2010,NA,NA,10300000
Reto Ziegler,D,23,1,2004,NA,NA,NA
Ricardo Rocha,D,14,0,2006,NA,3300000,NA
Robbie Keane,F,201,78,2003,NA,7000000,19000000
Roberto Soldado,F,52,7,2013,NA,25800000,10000000
Rohan Ricketts,M,24,1,2003,NA,NA,NA
Roman Pavlyuchenko,F,44,10,2008,NA,14000000,8000000
Ryan Mason,M,50,2,2014,NA,NA,NA
Ryan Nelsen,D,6,0,2011,NA,NA,NA
Sandro,M,81,3,2010,NA,NA,6000000
Scott Parker,M,50,0,2011,NA,6000000,2000000
Sean Davis,M,15,0,2004,NA,NA,2500000
Sebastien Bassong,D,40,2,2009,NA,8000000,4000000
Simon Davies,M,17,2,2003,NA,NA,700000
Son Heung-Min,M,25,2,2015,NA,NA,NA
Steed Malbranque,M,62,6,2006,NA,NA,7000000
Stephen Carr,D,32,1,2003,NA,NA,2000000
Stephen Kelly,D,28,2,2003,NA,NA,750000
Steven Caulker,D,18,2,2012,NA,NA,8000000
Steven Pienaar,M,26,1,2010,NA,3000000,4500000
Teemu Tainio,M,61,3,2005,NA,NA,NA
Thomas Carroll,M,25,1,2012,NA,NA,NA
Toby Alderweireld,D,35,4,2015,NA,11500000,NA
Tom Huddlestone,M,144,8,2005,NA,2500000,5250000
Vedran Corluka,D,81,2,2008,NA,8500000,5500000
Vlad Chiriches,D,27,0,2013,NA,8500000,NA
William Gallas,D,61,1,2010,NA,NA,NA
Wilson Palacios,M,86,1,2008,NA,12000000,8000000
Younes Kaboul,D,99,6,2007,NA,NA,5000000
