Kieran Trippier,3500000,In
Paulinho,9000000,Out
Kevin Wimmer,4300000,In
Lewis Holtby,4600000,Out
Toby Alderweireld,11500000,In
Brad Friedel,NA,Out
Clinton N'Jie,12200000,In
Jordan Archer,NA,Out
Son Heung-min,22000000,In
Cristian Ceballos,NA,Out
Shilow Tracey,NA,Out
Bongani Khumalo,NA,Out
Alexander McQueen,NA,Out
Étienne Capoue,7000000,Out
Younès Kaboul,3000000,Out
Benjamin Stambouli,6000000,Out
Ryan Fredericks,250000,Out
Grant Hall,NA,Out
Vlad Chriches,4500000,Out
Roberto Soldado,10000000,Out
Aaron Lennon,4500000,Out
Kenny McEvoy,NA,Out
Shaquile Coulthirst,NA,Out
Andros Townsend,12000000,Out
Milos Veljkovic,500000,Out

Ben Davies,NA,In
Heurelho Gomes,NA,Out
Michel Vorm,3500000,In
Jake Livermore,8000000,Out
Eric Dier,4000000,In
Cameron Lancaster,NA,Out
DeAndre Yedlin,2750000,In
Gylfi Sigurðsson,NA,Out
Federico Fazio,8000000,In
Iago Falque,5000000,Out
Benjamin Stambouli,4700000,In
Michael Dawson,3500000,Out
Dele Alli,5000000,In
Cameron Lancaster,NA,Out
Ezekiel Fryers,1500000,Out
Jonathan Obika,200000,Out
Sandro,6000000,Out
Lawrence Vigouroux,NA,Out
Kevin Stewart,NA,Out
Darren McQueen,NA,Out
Giancarlo Gallifuoco,NA,Out
Roman Michael-Percil,NA,Out
Jonathan Miles,NA,Out
Kyle Naughton,5000000,Out
Benoit Assou Ekotto,NA,Out

Paulinho,17000000,In
Nathan Byrne,NA,Out
Nacer Chadli,7000000,In
Jack Barthram,NA,Out
Roberto Soldado,25800000,In
David Bentley,NA,Out
Etienne Capoue,8600000,In
Jack Munns,NA,Out
Christian Eriksen,11000000,In
Jake Nicholson.,NA,Out
Erik Lamela,25800000,In
John Bostock,NA,Out
Vlad Chiriches,8500000,In
William Gallas,NA,Out
Steven Caulker,8000000,Out
Tom Huddlestone,5250000,Out
Clint Dempsey,5800000,Out
Scott Parker,2000000,Out
Gareth Bale,91800000,Out
Massimo Luongo,400000,Out
Simon Dawkins,500000,Out
Adam Smith,250000,Out
Jermain Defoe,6000000,Out

Gylfi Sigurdsson,8000000,In
Niko Kranjcar,7000000,Out
Jan Vertonghen,10000000,In
Vedran Corluka,5500000,Out
Emmanuel Adebayor,5000000,In
Ryan Nelsen,NA,Out
Moussa Dembele,15000000,In
Lee Angol,NA,Out
Hugo Lloris,12000000,In
Ben Alnwick,NA,Out
Clint Dempsey,7000000,In
Steven Pienaar,4500000,Out
Ezekiel Fryers,3000000,In
Sebastien Bassong,4000000,Out
Lewis Holtby,1500000,In
Luka Modric,30000000,Out
David Button,500000,Out
Rafael Van der Vaart,10300000,Out
Giovani dos Santos,1000000,Out
Louis Saha,NA,Out
Carlo Cudicini,NA,Out
Jermaine Jenas,NA,Out

Brad Friedel,NA,In
Jamie O'Hara,5000000,Out
Cristian Ceballos,NA,In
Jonathan Woodgate,NA,Out
Souleymane Coulibaly,2000000,In
Paul-José Mpoku,NA,Out
Yago Falqué,NA,In
Robbie Keane,4350000,Out
Scott Parker,6000000,In
Alan Hutton,4000000,Out
Callum Tapping,NA,Out
Peter Crouch,10000000,Out
Wilson Palacios,8000000,Out
Roman Pavlyuchenko,8000000,Out
Nouha Dicko,NA,Out

Sandro Raniere,6000000,In
Lee Butcher,NA,Out
William Gallas,NA,In
Sam Cox,NA,Out
Rafael Van Der Vaart,8000000,In
Adel Taarabt,1000000,Out
Bongani Khumalo,1500000,In
Dorian Dervite,NA,Out
Steven Pienaar,3000000,In

Kyle Naughton,5000000,In
David Hutton,NA,Out
Kyle Walker,3000000,In
Danny Hutchins,NA,Out
Peter Crouch,9000000,In
Didier Zokora,7750000,Out
Sebastien Bassong,8000000,In
Chris Gunter,1750000,Out
Niko Kranjcar,2000000,In
Darren Bent,16500000,Out
Jimmy Walker,NA,In
Pascal Chimbonda,3000000,Out
Younes Kaboul,5000000,In
Kevin-Prince Boateng,4000000,Out
Tomas Pekhart,NA,Out
Troy Henville,NA,Out

Vedran Corluka,8500000,In
Paul Robinson,3500000,Out
Heurelho Gomes,10000000,In
Pascal Chimbonda,NA,Out
Robbie Keane,12000000,In
Robbie Keane,19000000,Out
Cesar Sanchez,NA,In
Anthony Gardener,2500000,Out
Jermain Defoe,15000000,In
Steed Malbranque,7000000,Out
Wilson Palacios,12000000,In
Younes Kaboul,5000000,Out
Carlo Cudicini,NA,In
Young Pyo Lee,NA,Out
Dimitar Berbatov,30750000,Out
Roman Pavlyuchenko,14000000,In
Andy Barcham,NA,Out
David Bentley,15000000,In
Charlie Daniels,NA,Out
John Bostock,700000,In
Hossam Ghaly,NA,Out
Cesar Sanchez,NA,Out
Teemu Tainio,NA,Out

Giovani dos Santos,4700000,In
Radek Cerny,NA,Out
Luka Modric,16600000,In
Jermain Defoe,7500000,Out
Gilberto,2000000,In
Wayne Routledge,1250000,Out
Alan Hutton,9000000,In
Lee Barnard,NA,Out
Jonathan Woodgate,8000000,In
Philip Ifil,NA,Out
Chris Gunter,2000000,In
Danny Murphy,NA,Out
Kevin-Prince Boateng,5400000,In
Ahmed Mido,6000000,Out
Danny Rose,1000000,In
Charlie Daniels,NA,Out
Emil Hallfredsson,NA,Out

Younes Kaboul,NA,In
Mark Yeates,NA,Out
Darren Bent,16500000,In
Reto Ziegler,NA,Out
Adel Taarabt,3000000,In
Rob Burch,NA,Out
Gareth Bale,6000000,In
Charlie Lee,NA,Out
Ricardo Rocha,3300000,In
Stuart Lewis,NA,Out
Ben Alnwick,900000,In
Edgar Davids,NA,Out
Pascal Chimbonda,4500000,In
Calum Davenport,3000000,Out
Sted Malbranque,2000000,In
Marton Fulop,500000,Out
Ahmed Mido,4500000,In
Andy Reid,3000000,Out
Didier Zokora,8200000,In
Michael Carrick,18600000,Out
Dean Marney,NA,Out

Dorian Dervitte,NA,In
Stephen Kelly,750000,Out
Dimitar Berbatov,10900000,In
Claude Seanla,NA,Out
Benoit Assou-Ekotto,3500000,In
Johnnie Jackson,NA,Out
Danny Murphy,2000000,In
Mounir El Hamdaoui,NA,Out
Hossam Ghaly,3000000,In
Grzegorz Rasiak,2000000,Out
Young-Pyo Lee,NA,In
Michael Brown,2000000,Out
Grzegorz Rasiak,2000000,In
Noe Pamarot,2500000,Out
Jermaine Jenas,7000000,In
Sean Davis,2500000,Out
Edgar Davids,NA,In
Pedro Mendes,2500000,Out
Radek Cerny,NA,In
Erik Edman,NA,Out
Mounir El Hamdaoui,NA,In
Frederic Kanoute,4400000,Out
Teemu Tainio,NA,In
Mark Wright,NA,Out
Aaron Lennon,1000000,In
Thimothee Atouba,NA,Out
Tom Huddlestone,2500000,In
Nicky Eyre,NA,Out
Wayne Routledge,2500000,In
Mark Hughes,NA,Out

Paul Stalteri,NA,In
Simon Davies,3500000,Out
Andy Reid,4000000,In
Rohan Ricketts,NA,Out
Michael Dawson,4000000,In
Jamie Slabber,NA,Out
Emil Hallfredsson,NA,In
Kasey Keller,500000,Out
Reto Ziegler,NA,In
Jamie Redknapp,NA,Out
Calum Davenport,1300000,In
Mauricio Taricco,NA,Out
Noe Pamarot,1750000,In
Gary Doherty,500000,Out
Michael Carrick,2750000,In
Stephen Carr,2000000,Out
Thimothee Atouba,NA,In
Darren Anderton,NA,Out
Edson Silva Sousa,NA,In
Lars Hirschfeld,NA,Out
Noureddine Naybet,700000,In
Sergei Rebrov,NA,Out
Erik Edman,NA,In
Milenko Acimovic,NA,Out
Pedro Mendes,2000000,In
Helder Postiga,5000000,Out

Marton Fulop,200000,In
Christian Ziege,NA,Out
Sean Davis,NA,In
Shwan Jalal,NA,Out
Paul Robinson,1500000,In
David Hicks,NA,Out
Jermain Defoe,7000000,In
Bobby Zamora,NA,Out
Michael Brown,500000,In
Jonathan Blondel,NA,Out
Mbulelo Mabizela,NA,In
Chris Perry,NA,Out
Frederic Kanoute,3500000,In
Neil Sullivan,NA,Out
Bobby Zamora,1500000,In
Matthew Etherington,NA,Out
Steffen Iversen,NA,Out
Steffen Freund,NA,Out
John Sutton,NA,Out
Ben Thatcher,NA,Out
Teddy Sheringham,NA,Out

Helder Postiga,6250000,In
Alton Thelwell,NA,Out
Robbie Keane,7000000,In
Mario Noto,NA,Out
Rohan Ricketts,NA,In
Tim Sherwood,NA,Out
Jonathan Blondel,NA,In
Les Ferdinand,NA,Out
Jamie Redknapp,NA,In
Stephen Clemence,250000,Out
Milenko Acimovic,NA,In
John Piercy,NA,Out
Oyvind Leonhardsen,NA,Out
Chris Armstrong,NA,Out
Yannick Kamanan,NA,Out

Dave Beasant,NA,In
Ciaran Toner,NA,Out
Dean Richards,8100000,In
Dave Beasant,NA,Out
Kasey Keller,NA,In
Luke Young,3000000,Out
Christian Ziege,4000000,In
Dave McEwen,NA,Out
Goran Bunjevcevic,1400000,In
Ian Walker,2500000,Out
Sol Campbell,NA,Out
Ramon Vega,NA,Out

Gustavo Poyet,NA,In
Neale Fenn,NA,Out
Teddy Sheringham,NA,In
Mark Gower,32500,Out
Steven Ferguson,NA,In
Jose Dominguez,NA,Out
Ben Thatcher,5000000,In
Ruel Fox,200000,Out
David Lee,NA,Out
Allan Nielsen,2250000,Out
Espen Baardsen,1250000,Out
David Ginola,3000000,Out
Peter Crouch,60000,Out
John Scales,NA,Out

Sergei Rebrov,11000000,In
Paul McVeigh,NA,Out
Neil Sullivan,NA,In
Justin Edinburgh,175000,Out
Gary Doherty,1000000,In
Paolo Tramezzani,NA,Out
Jon Jonssen,250000,In
Moussa Saib,640000,Out
Anthony Gardner,1000000,In
Simon Webb,NA,In
Dave McEwen,NA,Out
Alan Marriott,NA,In
Simon Davies,700000,Out
Clive Wilson,NA,In
Matthew Etherington,500000,Out
Simon Brown,NA,In
Oyvind Leonhardsen,3000000,Out
Rory Allen,1000000,In
Andy Sinton,NA,Out
Chris Perry,4000000,In
Roger Nilsen,NA,Out

Willem Korsten,1500000,In
Ross Fitzsimon,NA,Out
Roger Nilsen,NA,In
Peter Gain,15000,Out
Tim Sherwood,4000000,In
Colin Calderwood,225000,Out
Steffen Freund,750000,In
Nicola Berti,NA,Out
Mauricio Taricco,1775000,In
Mark Arber,75000,Out

Paolo Tramezzani,1350000,In
Garry Brady,NA,Out
Moussa Saib,2300000,In
Dean Austin,NA,Out
Frode Grodas,250000,In
Danny Hill,NA,Out
Nicola Berti,NA,In
David Howells,NA,Out
Jose Dominguez,1600000,In
Les Ferdinand,6000000,In
Jamie Clapham,300000,Out
David Ginola,2000000,In
Kevin Maher,NA,Out
Leon Townley,55000,Out
Ronny Rosenthal,NA,Out
Simon Wormull,NA,Out

Ramon Vega,3750000,In
Teddy Sheringham,3500000,Out
Kevin Watson,NA,In
Kevin Scott,250000,Out
John Scales,2600000,In
Jason Cundy,200000,Out
Steve Slade,350000,In
Gerry McMahon,450000,Out
Steffen Iversen,2500000,In
Andy Turner,250000,Out
Chris Day,225000,In

Espen Baardsen,NA,In
Kevin Watson,NA,Out
Darren Caskey,700000,In
Steve Slade,350000,Out
Nick Barmby,NA,In
Chris Day,225000,Out
Darren Caskey,700000,Out
Nick Barmby,5250000,Out
Jurgen Klinnsmann,1400000,Out

Chris Armstrong,4500000,In
John Hendry,200000,Out
Clive Wilson,NA,In
Gica Popescu,2800000,Out
Gica Popescu,2900000,In
Gudni Bergsson,65000,Out
Ilie Dumitrescu,2600000,In
Steve Robinson,NA,Out
Jurgen Klinsmann,2000000,In
Neil Young,NA,Out
Peter Beadle,NA,Out
Ijah Anderson,NA,Out
Vinny Samways,2200000,Out

Owen Coll,NA,In
Jeff Minton,NA,Out
Kevin Scott,850000,In
Neil Le Bihan,NA,Out
Ronny Rosenthal,250000,In
Glynn Hurst,NA,Out
David Kerslake,450000,In
Andy Quy,NA,Out
Jason Dozzell,1900000,In
Steve Sedgley,1000000,Out
Andy Gray,NA,Out
Lee Hodges,NA,Out
Junior McDougald,NA,Out
Gordon Durie,1200000,Out
Kevin Dearden,NA,Out
Paul Allen,500000,Out
Pat Van Den Hauwe,NA,Out
David McDonald,NA,Out
Scott Houghton,NA,Out
Ian Hendon,50000,Out
David Tuttle,350000,Out

Colin Calderwood,1250000,In
Neil Ruddock,2500000,Out
Teddy Sheringham,2100000,In
Mark Robson,NA,Out